Viewing_ID,User_ID,Content_ID,Watch_Time_Minutes,Device_Type
1982.0,1835.0,1489.0,137.0,Tablet
1983.0,2341.0,1070.0,23.0,Tablet
1984.0,2936.0,1948.0,87.0,Tablet
1985.0,1567.0,1281.0,282.0,Tablet
1986.0,,1007.0,184.0,PC
1987.0,1646.0,1078.0,202.0,Console
1988.0,485.0,1950.0,18.0,TV
1989.0,924.0,1111.0,68.0,TV
1990.0,,1545.0,300.0,Tablet
1991.0,963.0,1379.0,3.0,
1992.0,2334.0,1763.0,59.0,Console
1993.0,2697.0,1764.0,211.0,TV
1994.0,337.0,1028.0,188.0,Console
1995.0,1559.0,1453.0,294.0,PC
1996.0,,1588.0,46.0,Console
,,1996.0,,TV
1998.0,275.0,1613.0,20.0,Mobile
1999.0,2310.0,1839.0,,TV
2000.0,1733.0,1607.0,223.0,PC
2001.0,1028.0,1021.0,100.0,PC
2002.0,1305.0,1935.0,3.0,Mobile
2003.0,173.0,1347.0,221.0,Tablet
2004.0,948.0,1681.0,166.0,Tablet
2005.0,142.0,1748.0,199.0,Tablet
,2766.0,1226.0,,PC
2007.0,1609.0,1786.0,82.0,Mobile
2008.0,2474.0,1214.0,51.0,TV
2009.0,156.0,1913.0,13.0,Console
2010.0,,1010.0,17.0,Console
2011.0,1334.0,1917.0,30.0,TV
2012.0,1042.0,1506.0,297.0,Mobile
2013.0,2121.0,1507.0,264.0,TV
2014.0,1899.0,1404.0,126.0,Mobile
2015.0,,1320.0,185.0,Tablet
2016.0,909.0,1881.0,139.0,PC
2017.0,2674.0,1990.0,273.0,Console
2018.0,1616.0,1382.0,218.0,Mobile
2019.0,1519.0,1325.0,205.0,PC
,1281.0,1540.0,35.0,
2021.0,2988.0,1754.0,151.0,Console
2022.0,2646.0,1622.0,,Mobile
2023.0,800.0,1721.0,248.0,Mobile
2024.0,357.0,1949.0,170.0,Mobile
2025.0,1337.0,1348.0,282.0,Tablet
2026.0,2243.0,1361.0,152.0,Tablet
2027.0,94.0,1561.0,281.0,Tablet
2028.0,353.0,1865.0,259.0,TV
2029.0,2329.0,1721.0,193.0,Console
2030.0,1690.0,1935.0,58.0,
2031.0,2675.0,1812.0,269.0,Tablet
2032.0,2983.0,1761.0,221.0,TV
2033.0,1041.0,1598.0,,PC
2034.0,2313.0,1111.0,167.0,PC
2035.0,2852.0,1563.0,130.0,Mobile
2036.0,285.0,1778.0,37.0,TV
2037.0,805.0,1912.0,112.0,Console
2038.0,1162.0,1507.0,59.0,Mobile
2039.0,706.0,1283.0,86.0,Console
2040.0,1086.0,1047.0,40.0,Mobile
2041.0,895.0,1236.0,124.0,Console
2042.0,2751.0,1022.0,,TV
2043.0,611.0,1161.0,12.0,TV
,1312.0,1272.0,121.0,
2045.0,1377.0,,6.0,Console
2046.0,1278.0,1569.0,284.0,Tablet
2047.0,2524.0,1481.0,257.0,Mobile
2048.0,480.0,1828.0,42.0,Console
2049.0,1804.0,1431.0,66.0,TV
2050.0,1625.0,1827.0,294.0,PC
2051.0,1168.0,1670.0,238.0,TV
2052.0,2400.0,1012.0,65.0,PC
2053.0,2167.0,1045.0,202.0,Tablet
2054.0,494.0,1362.0,148.0,PC
2055.0,605.0,1066.0,234.0,Mobile
2056.0,848.0,1727.0,107.0,PC
2057.0,,1408.0,5.0,Console
2058.0,83.0,1327.0,71.0,TV
2059.0,1233.0,1014.0,282.0,
2060.0,2188.0,1259.0,231.0,
2061.0,1518.0,1398.0,209.0,TV
2062.0,1596.0,1699.0,234.0,Console
2063.0,22.0,,96.0,Mobile
2064.0,2719.0,1647.0,43.0,Mobile
2065.0,2055.0,1534.0,253.0,Mobile
2066.0,1716.0,,252.0,TV
2067.0,2940.0,1685.0,44.0,TV
2068.0,2301.0,1523.0,188.0,
2069.0,1039.0,1837.0,89.0,Mobile
,2373.0,1661.0,260.0,Mobile
2071.0,2762.0,1937.0,108.0,Mobile
2072.0,2518.0,1869.0,65.0,Tablet
2073.0,1954.0,1352.0,195.0,PC
2074.0,1417.0,1774.0,94.0,Console
2075.0,2744.0,1297.0,64.0,
2076.0,1793.0,1649.0,173.0,Console
,427.0,1611.0,113.0,Tablet
2078.0,1834.0,1621.0,21.0,TV
2079.0,,1848.0,,Mobile
2080.0,1581.0,1520.0,,Console
2081.0,918.0,1625.0,85.0,TV
2082.0,876.0,1056.0,159.0,Console
2083.0,1376.0,1672.0,69.0,Tablet
2084.0,709.0,1681.0,129.0,Tablet
2085.0,657.0,1697.0,52.0,PC
2086.0,2371.0,1178.0,28.0,PC
,1275.0,1880.0,244.0,PC
2088.0,1536.0,1959.0,25.0,Tablet
2089.0,387.0,1044.0,203.0,TV
2090.0,2646.0,1050.0,9.0,TV
2091.0,807.0,1566.0,244.0,PC
,2333.0,1999.0,254.0,Mobile
,2913.0,1468.0,183.0,Console
2094.0,313.0,1888.0,24.0,TV
2095.0,1244.0,,,Mobile
2096.0,2254.0,1896.0,129.0,Tablet
2097.0,1401.0,1827.0,205.0,Tablet
2098.0,584.0,1874.0,173.0,Tablet
2099.0,2446.0,1239.0,42.0,Tablet
2100.0,2374.0,1308.0,72.0,PC
2101.0,2494.0,1507.0,45.0,TV
2102.0,817.0,1557.0,101.0,
2103.0,2881.0,1286.0,82.0,Mobile
2104.0,2815.0,1460.0,225.0,TV
2105.0,2733.0,1712.0,21.0,Console
2106.0,1095.0,1398.0,228.0,PC
2107.0,2378.0,1952.0,226.0,Tablet
2108.0,2413.0,1378.0,103.0,TV
2109.0,1056.0,1042.0,38.0,TV
2110.0,21.0,1751.0,82.0,Mobile
2111.0,626.0,1708.0,185.0,TV
2112.0,1568.0,1455.0,99.0,Tablet
2113.0,2882.0,1033.0,63.0,
2114.0,586.0,1045.0,108.0,Console
2115.0,2093.0,1099.0,183.0,Mobile
2116.0,2313.0,1256.0,,
,995.0,1489.0,219.0,TV
2118.0,1240.0,,16.0,PC
2119.0,924.0,1389.0,206.0,PC
2120.0,920.0,1096.0,251.0,Tablet
2121.0,2345.0,1757.0,174.0,Mobile
2122.0,657.0,1146.0,115.0,Mobile
2123.0,380.0,1351.0,41.0,TV
2124.0,463.0,1413.0,,Console
2125.0,1199.0,1261.0,278.0,
2126.0,2217.0,1843.0,145.0,Tablet
2127.0,1541.0,1375.0,242.0,TV
2128.0,1549.0,1464.0,103.0,Mobile
,169.0,1944.0,162.0,TV
2130.0,244.0,,84.0,TV
2131.0,2598.0,1157.0,17.0,Mobile
2132.0,1661.0,1619.0,87.0,Console
2133.0,1820.0,1978.0,,TV
2134.0,1277.0,1443.0,183.0,TV
2135.0,2350.0,1499.0,125.0,Mobile
2136.0,420.0,1039.0,298.0,Mobile
2137.0,2643.0,1492.0,145.0,Mobile
2138.0,1689.0,1540.0,43.0,Tablet
2139.0,65.0,,281.0,TV
2140.0,1319.0,1388.0,48.0,PC
2141.0,1621.0,1357.0,193.0,Tablet
,401.0,1878.0,178.0,TV
2143.0,1566.0,1699.0,154.0,Tablet
2144.0,487.0,1935.0,103.0,Tablet
2145.0,284.0,1288.0,203.0,Console
2146.0,1065.0,1563.0,170.0,Mobile
2147.0,1391.0,1197.0,33.0,Mobile
2148.0,214.0,1127.0,54.0,TV
2149.0,81.0,1008.0,290.0,Mobile
2150.0,11.0,1340.0,213.0,TV
2151.0,2448.0,1533.0,184.0,TV
2152.0,2057.0,1415.0,283.0,TV
2153.0,692.0,1461.0,,PC
2154.0,2122.0,1879.0,35.0,Mobile
2155.0,1354.0,1061.0,87.0,TV
2156.0,1037.0,1431.0,252.0,
2157.0,2781.0,1385.0,61.0,PC
2158.0,133.0,1808.0,54.0,Mobile
2159.0,2321.0,1880.0,210.0,Tablet
2160.0,,1218.0,143.0,PC
2161.0,2078.0,1566.0,136.0,Console
2162.0,2715.0,1271.0,149.0,TV
2163.0,2837.0,1751.0,285.0,TV
2164.0,2937.0,1626.0,15.0,TV
2165.0,240.0,1540.0,118.0,Tablet
2166.0,2860.0,1776.0,118.0,Console
2167.0,424.0,1170.0,174.0,PC
2168.0,818.0,,200.0,Tablet
2169.0,2893.0,1393.0,59.0,Console
2170.0,326.0,1541.0,49.0,Console
2171.0,,1553.0,295.0,TV
2172.0,2225.0,1751.0,255.0,TV
2173.0,606.0,1196.0,247.0,Tablet
2174.0,2990.0,1915.0,294.0,TV
2175.0,2936.0,1832.0,37.0,PC
2176.0,886.0,1330.0,272.0,PC
2177.0,2855.0,1087.0,56.0,PC
2178.0,,1820.0,2.0,PC
2179.0,911.0,1327.0,278.0,TV
2180.0,,1694.0,265.0,PC
2181.0,2826.0,1804.0,134.0,Console
2182.0,1269.0,1202.0,176.0,TV
2183.0,172.0,1039.0,119.0,Mobile
2184.0,2722.0,1529.0,92.0,PC
2185.0,228.0,1147.0,285.0,TV
2186.0,1199.0,,258.0,PC
2187.0,,1001.0,192.0,
2188.0,877.0,1660.0,170.0,Console
2189.0,2717.0,,,TV
2190.0,419.0,1068.0,226.0,Console
2191.0,840.0,1355.0,,Tablet
,2646.0,1212.0,81.0,Mobile
,2901.0,1388.0,266.0,Tablet
2194.0,2538.0,1300.0,255.0,TV
2195.0,2628.0,1711.0,56.0,TV
2196.0,1080.0,1217.0,171.0,Tablet
2197.0,1270.0,1047.0,212.0,Mobile
2198.0,2761.0,1421.0,155.0,Tablet
2199.0,613.0,1512.0,272.0,Console
2200.0,2862.0,1705.0,213.0,Console
2201.0,2757.0,1892.0,49.0,
2202.0,2648.0,1766.0,292.0,Mobile
2203.0,377.0,1437.0,170.0,PC
2204.0,1191.0,1709.0,122.0,Mobile
2205.0,1090.0,1010.0,189.0,Mobile
2206.0,2180.0,1913.0,98.0,Mobile
2207.0,2067.0,1277.0,57.0,PC
2208.0,2657.0,1835.0,,TV
2209.0,2872.0,,,PC
2210.0,1551.0,1558.0,100.0,TV
2211.0,1465.0,1872.0,94.0,Tablet
2212.0,778.0,1404.0,232.0,Mobile
2213.0,2768.0,1221.0,149.0,Mobile
2214.0,585.0,1013.0,132.0,Mobile
2215.0,2686.0,1446.0,70.0,Tablet
2216.0,946.0,1398.0,193.0,PC
2217.0,341.0,1109.0,256.0,PC
2218.0,1809.0,1432.0,125.0,TV
2219.0,1254.0,1692.0,162.0,
2220.0,1034.0,1934.0,9.0,TV
2221.0,1239.0,1430.0,129.0,Tablet
2222.0,2861.0,1900.0,,Tablet
2223.0,1093.0,1055.0,97.0,Mobile
2224.0,2329.0,1746.0,28.0,Mobile
2225.0,2923.0,1502.0,226.0,Console
2226.0,1257.0,1287.0,165.0,TV
2227.0,1311.0,1593.0,49.0,PC
2228.0,270.0,1310.0,147.0,Tablet
2229.0,1152.0,1249.0,170.0,Console
2230.0,196.0,1117.0,,Tablet
2231.0,2173.0,1613.0,156.0,Mobile
,510.0,1328.0,233.0,Tablet
2233.0,2721.0,1430.0,9.0,TV
,1262.0,1282.0,181.0,Tablet
2235.0,484.0,1717.0,111.0,TV
2236.0,1326.0,1567.0,228.0,Console
2237.0,430.0,1709.0,18.0,Console
2238.0,2998.0,1358.0,256.0,PC
2239.0,,1861.0,4.0,Tablet
2240.0,1124.0,1822.0,,Tablet
2241.0,191.0,1874.0,37.0,Mobile
2242.0,1121.0,1844.0,4.0,Console
2243.0,,1471.0,279.0,
2244.0,2387.0,1701.0,73.0,PC
2245.0,2133.0,1235.0,,TV
2246.0,2398.0,1770.0,8.0,Tablet
2247.0,2140.0,1941.0,257.0,Console
2248.0,2953.0,1934.0,34.0,Mobile
2249.0,1133.0,,204.0,PC
2250.0,314.0,1003.0,206.0,
2251.0,400.0,1690.0,277.0,Mobile
2252.0,1177.0,1964.0,187.0,Mobile
2253.0,1181.0,1385.0,132.0,Mobile
2254.0,2951.0,1324.0,49.0,Tablet
2255.0,1328.0,1785.0,256.0,PC
2256.0,1919.0,1089.0,185.0,
2257.0,1398.0,1181.0,243.0,Console
2258.0,2428.0,1204.0,289.0,PC
2259.0,2658.0,1472.0,299.0,Mobile
2260.0,2.0,1501.0,153.0,Mobile
2261.0,1366.0,1806.0,181.0,Tablet
2262.0,1580.0,1991.0,119.0,PC
2263.0,421.0,1481.0,280.0,Tablet
2264.0,1319.0,1314.0,120.0,PC
2265.0,1590.0,1205.0,7.0,PC
2266.0,,1600.0,267.0,PC
2267.0,1517.0,1875.0,209.0,Tablet
,208.0,1160.0,73.0,Console
2269.0,2904.0,1345.0,51.0,PC
2270.0,2313.0,1641.0,198.0,Mobile
2271.0,1071.0,1622.0,90.0,TV
2272.0,342.0,1548.0,257.0,Console
2273.0,727.0,1787.0,195.0,Mobile
2274.0,1995.0,1354.0,153.0,PC
2275.0,1598.0,1585.0,38.0,Console
2276.0,507.0,1365.0,15.0,Tablet
2277.0,108.0,1004.0,185.0,PC
2278.0,1080.0,1557.0,141.0,Tablet
2279.0,1023.0,1894.0,176.0,Mobile
2280.0,1146.0,1664.0,258.0,TV
2281.0,,,42.0,Console
2282.0,1905.0,1981.0,232.0,PC
2283.0,155.0,1510.0,233.0,Console
2284.0,,1001.0,151.0,Console
2285.0,1454.0,1560.0,290.0,TV
2286.0,2049.0,1491.0,269.0,Mobile
2287.0,878.0,1502.0,138.0,PC
2288.0,1418.0,1223.0,,Console
2289.0,,1755.0,168.0,TV
2290.0,2702.0,1446.0,47.0,Console
2291.0,2164.0,1206.0,80.0,Tablet
2292.0,698.0,1425.0,181.0,Mobile
2293.0,521.0,,32.0,
2294.0,1606.0,1518.0,246.0,TV
2295.0,904.0,1526.0,82.0,Mobile
2296.0,,1364.0,,TV
2297.0,578.0,1400.0,20.0,Mobile
2298.0,853.0,1450.0,79.0,TV
2299.0,1527.0,,157.0,PC
2300.0,2888.0,1965.0,169.0,PC
2301.0,1786.0,1855.0,77.0,Console
2302.0,2459.0,1921.0,16.0,Console
2303.0,134.0,1034.0,225.0,Tablet
2304.0,240.0,1584.0,100.0,Mobile
2305.0,2972.0,1080.0,151.0,PC
2306.0,,,254.0,TV
2307.0,1488.0,1331.0,258.0,Console
2308.0,13.0,1995.0,13.0,PC
2309.0,1481.0,1249.0,108.0,TV
2310.0,1341.0,1083.0,9.0,Console
2311.0,2134.0,1897.0,114.0,PC
2312.0,1971.0,1981.0,264.0,Console
2313.0,2962.0,1541.0,230.0,Console
2314.0,2364.0,1373.0,117.0,TV
2315.0,1052.0,1036.0,156.0,Console
2316.0,2731.0,1642.0,27.0,PC
2317.0,2721.0,1273.0,25.0,Console
2318.0,2425.0,1548.0,2.0,Tablet
2319.0,1549.0,1000.0,220.0,Console
2320.0,249.0,1972.0,165.0,PC
2321.0,2707.0,1352.0,228.0,Tablet
2322.0,419.0,1225.0,,Mobile
2323.0,2951.0,,154.0,PC
2324.0,872.0,1520.0,71.0,TV
2325.0,2981.0,1058.0,281.0,Tablet
2326.0,857.0,1973.0,141.0,Tablet
2327.0,2862.0,1517.0,15.0,TV
2328.0,380.0,1096.0,121.0,Mobile
2329.0,2155.0,1540.0,144.0,Tablet
2330.0,2955.0,1668.0,225.0,Mobile
2331.0,880.0,1642.0,209.0,
2332.0,2385.0,2000.0,230.0,Tablet
2333.0,2731.0,1158.0,,
2334.0,2922.0,1476.0,181.0,Mobile
2335.0,1830.0,1424.0,138.0,Tablet
2336.0,1073.0,1107.0,,PC
2337.0,,1251.0,298.0,Tablet
2338.0,1818.0,1942.0,286.0,Tablet
2339.0,1171.0,1213.0,202.0,PC
2340.0,2464.0,1188.0,73.0,Tablet
2341.0,10.0,1230.0,55.0,TV
2342.0,944.0,1811.0,217.0,TV
2343.0,2612.0,1517.0,285.0,Tablet
2344.0,1909.0,1157.0,219.0,PC
2345.0,443.0,1076.0,71.0,
2346.0,1670.0,1255.0,189.0,TV
2347.0,1818.0,1105.0,196.0,
,2768.0,1575.0,175.0,Tablet
2349.0,816.0,1668.0,52.0,TV
2350.0,1452.0,1799.0,289.0,Console
2351.0,,1734.0,289.0,Tablet
2352.0,,1407.0,227.0,Console
2353.0,2002.0,1235.0,223.0,TV
2354.0,2383.0,1218.0,166.0,
2355.0,1276.0,1793.0,244.0,PC
2356.0,2546.0,1105.0,222.0,Tablet
2357.0,1548.0,1006.0,,Mobile
2358.0,2552.0,1732.0,25.0,Console
2359.0,1453.0,1652.0,265.0,Tablet
2360.0,1043.0,1931.0,47.0,Mobile
2361.0,390.0,1721.0,166.0,Mobile
2362.0,1251.0,1350.0,221.0,Tablet
2363.0,1769.0,1144.0,48.0,Mobile
2364.0,1621.0,1388.0,159.0,PC
2365.0,2488.0,1962.0,204.0,Mobile
2366.0,69.0,1247.0,56.0,Console
2367.0,385.0,1840.0,84.0,Mobile
2368.0,1250.0,1619.0,51.0,Console
2369.0,955.0,1238.0,133.0,Mobile
2370.0,2233.0,1254.0,15.0,Tablet
2371.0,1738.0,1419.0,186.0,Mobile
2372.0,1896.0,1438.0,240.0,PC
2373.0,,1675.0,125.0,Console
2374.0,847.0,1984.0,300.0,PC
2375.0,1567.0,1249.0,289.0,TV
2376.0,1186.0,1235.0,8.0,PC
2377.0,2481.0,1589.0,66.0,PC
2378.0,2823.0,1219.0,33.0,PC
2379.0,952.0,1571.0,20.0,Tablet
2380.0,1436.0,1938.0,,Mobile
2381.0,75.0,1354.0,113.0,PC
2382.0,1770.0,1023.0,74.0,Console
2383.0,2524.0,1189.0,56.0,
2384.0,784.0,1998.0,131.0,PC
2385.0,999.0,1818.0,210.0,Mobile
2386.0,309.0,1554.0,176.0,Mobile
2387.0,530.0,1485.0,45.0,TV
2388.0,2874.0,1106.0,152.0,TV
2389.0,1934.0,1699.0,214.0,TV
2390.0,1751.0,1829.0,215.0,Tablet
2391.0,125.0,1357.0,31.0,PC
2392.0,1088.0,1471.0,219.0,Console
2393.0,448.0,1786.0,223.0,Mobile
2394.0,2723.0,1171.0,158.0,PC
2395.0,1658.0,1638.0,4.0,TV
2396.0,1180.0,1092.0,167.0,PC
2397.0,842.0,1562.0,260.0,Console
2398.0,1296.0,1340.0,97.0,PC
2399.0,1025.0,1063.0,35.0,PC
2400.0,141.0,,89.0,TV
2401.0,1493.0,1533.0,191.0,TV
2402.0,2213.0,1848.0,90.0,PC
2403.0,2912.0,1248.0,76.0,Tablet
2404.0,34.0,1856.0,185.0,TV
2405.0,1879.0,1554.0,90.0,TV
2406.0,1416.0,1789.0,84.0,TV
2407.0,1831.0,1198.0,180.0,Mobile
2408.0,1951.0,1887.0,254.0,Tablet
,75.0,1781.0,190.0,PC
2410.0,1223.0,1889.0,231.0,Console
2411.0,1696.0,1622.0,274.0,Tablet
2412.0,2666.0,1707.0,200.0,TV
2413.0,472.0,1069.0,141.0,Console
2414.0,121.0,1755.0,229.0,TV
2415.0,,1441.0,49.0,Mobile
2416.0,1307.0,,158.0,TV
2417.0,2091.0,1587.0,242.0,Mobile
2418.0,393.0,1037.0,291.0,PC
2419.0,1418.0,1824.0,163.0,PC
2420.0,1340.0,1605.0,86.0,Mobile
2421.0,1003.0,1801.0,229.0,Tablet
2422.0,31.0,1025.0,187.0,
,,1367.0,154.0,Tablet
,770.0,1622.0,,Console
2425.0,825.0,1280.0,266.0,TV
2426.0,1122.0,1280.0,78.0,Mobile
2427.0,360.0,1774.0,117.0,Console
2428.0,2442.0,1440.0,123.0,Tablet
2429.0,1466.0,1071.0,192.0,Tablet
2430.0,1822.0,1274.0,132.0,Tablet
2431.0,985.0,1069.0,200.0,TV
2432.0,2992.0,1654.0,300.0,TV
2433.0,102.0,1692.0,121.0,Tablet
2434.0,2371.0,1594.0,43.0,TV
2435.0,536.0,,8.0,PC
2436.0,2900.0,1610.0,21.0,Tablet
2437.0,963.0,1047.0,220.0,PC
2438.0,1485.0,1011.0,235.0,PC
2439.0,2499.0,1993.0,269.0,TV
2440.0,2513.0,1449.0,97.0,Console
2441.0,1489.0,1168.0,38.0,Console
2442.0,2076.0,1486.0,50.0,Console
2443.0,1783.0,1609.0,98.0,Mobile
2444.0,1431.0,1453.0,39.0,Tablet
2445.0,1182.0,1129.0,88.0,Tablet
2446.0,986.0,1947.0,52.0,Tablet
2447.0,2437.0,1849.0,118.0,TV
2448.0,1578.0,1002.0,,Console
2449.0,2506.0,1866.0,132.0,Tablet
2450.0,1126.0,1125.0,68.0,TV
2451.0,1786.0,1810.0,94.0,Tablet
2452.0,474.0,1130.0,19.0,Console
2453.0,2689.0,1507.0,25.0,
2454.0,280.0,1175.0,107.0,Mobile
2455.0,683.0,1365.0,235.0,Console
2456.0,2924.0,1674.0,198.0,Mobile
2457.0,423.0,1569.0,92.0,Console
2458.0,2586.0,1486.0,,Console
2459.0,397.0,1404.0,101.0,Console
2460.0,2137.0,1925.0,299.0,Console
2461.0,375.0,1872.0,11.0,Console
2462.0,277.0,1724.0,48.0,Console
2463.0,1681.0,1634.0,133.0,TV
2464.0,2017.0,1605.0,201.0,Mobile
2465.0,878.0,1986.0,277.0,PC
2466.0,2400.0,1965.0,228.0,Tablet
,1066.0,1667.0,200.0,TV
2468.0,2138.0,1494.0,105.0,Mobile
2469.0,1030.0,1947.0,189.0,Mobile
2470.0,1903.0,1080.0,263.0,PC
2471.0,,1470.0,127.0,Mobile
2472.0,751.0,1392.0,142.0,Tablet
2473.0,2453.0,1689.0,294.0,
2474.0,1779.0,1908.0,285.0,TV
2475.0,1887.0,1454.0,3.0,PC
2476.0,2472.0,1992.0,116.0,Mobile
2477.0,349.0,1505.0,81.0,Mobile
2478.0,2137.0,1471.0,182.0,TV
2479.0,142.0,1358.0,107.0,Mobile
2480.0,229.0,1924.0,58.0,Mobile
2481.0,2084.0,1186.0,160.0,Console
2482.0,1966.0,1697.0,197.0,Console
2483.0,1002.0,1328.0,192.0,TV
2484.0,115.0,1826.0,40.0,PC
2485.0,2632.0,1493.0,212.0,Tablet
2486.0,1006.0,1923.0,84.0,PC
,2781.0,1399.0,223.0,TV
2488.0,2089.0,1171.0,236.0,PC
2489.0,490.0,1130.0,185.0,PC
2490.0,1486.0,1206.0,52.0,Tablet
2491.0,,1943.0,210.0,Mobile
2492.0,1979.0,,275.0,Tablet
2493.0,1844.0,1646.0,292.0,TV
2494.0,2479.0,1415.0,,TV
2495.0,758.0,1617.0,,Tablet
2496.0,345.0,1366.0,189.0,PC
2497.0,165.0,1414.0,1.0,Mobile
2498.0,1936.0,1954.0,19.0,PC
2499.0,2124.0,1227.0,166.0,Mobile
2500.0,1381.0,1835.0,76.0,Mobile
2501.0,1924.0,1989.0,29.0,Tablet
2502.0,1347.0,1824.0,196.0,Tablet
2503.0,697.0,1865.0,46.0,PC
2504.0,2199.0,1805.0,143.0,Mobile
2505.0,1820.0,1735.0,159.0,Console
2506.0,1490.0,1187.0,181.0,PC
2507.0,1500.0,1123.0,145.0,Console
,1191.0,1042.0,3.0,Mobile
2509.0,2201.0,1853.0,93.0,Console
2510.0,2739.0,1437.0,167.0,Console
2511.0,1167.0,1382.0,127.0,Mobile
2512.0,908.0,1849.0,146.0,Console
2513.0,527.0,1698.0,204.0,Mobile
2514.0,,,36.0,TV
2515.0,2365.0,1187.0,150.0,Console
2516.0,45.0,1366.0,133.0,TV
2517.0,333.0,1187.0,175.0,Mobile
2518.0,1750.0,1358.0,,Tablet
2519.0,2388.0,1985.0,188.0,Tablet
2520.0,699.0,1781.0,85.0,Tablet
2521.0,1501.0,1689.0,262.0,Tablet
2522.0,316.0,1340.0,150.0,Mobile
2523.0,,1531.0,148.0,Tablet
2524.0,2285.0,1326.0,32.0,
2525.0,247.0,1384.0,,PC
2526.0,1499.0,1516.0,95.0,Tablet
2527.0,2869.0,1211.0,293.0,Tablet
2528.0,216.0,1188.0,99.0,Mobile
,1495.0,1257.0,105.0,Mobile
2530.0,1868.0,1279.0,89.0,Console
2531.0,,1154.0,147.0,Mobile
2532.0,845.0,1153.0,278.0,Mobile
2533.0,489.0,1302.0,292.0,Console
2534.0,1442.0,1615.0,39.0,PC
,1196.0,1779.0,160.0,Console
2536.0,2980.0,1737.0,20.0,Tablet
2537.0,154.0,1582.0,,Tablet
2538.0,605.0,1062.0,188.0,Mobile
2539.0,1802.0,1960.0,,Mobile
2540.0,2235.0,1695.0,41.0,Console
2541.0,254.0,1868.0,254.0,Console
2542.0,2319.0,1413.0,209.0,Mobile
2543.0,2498.0,1537.0,119.0,PC
2544.0,1610.0,1337.0,203.0,Console
2545.0,100.0,1008.0,136.0,Mobile
2546.0,2919.0,1143.0,118.0,PC
2547.0,1765.0,1702.0,2.0,PC
2548.0,2775.0,1153.0,54.0,PC
2549.0,1623.0,,186.0,Console
2550.0,453.0,1117.0,279.0,Console
2551.0,1028.0,1358.0,298.0,Console
2552.0,2314.0,1836.0,109.0,Console
2553.0,141.0,1347.0,245.0,TV
2554.0,1226.0,1906.0,218.0,TV
2555.0,1391.0,1192.0,224.0,Console
2556.0,2025.0,1215.0,173.0,Tablet
2557.0,1571.0,1383.0,121.0,Console
2558.0,840.0,1916.0,95.0,Console
2559.0,2385.0,1109.0,181.0,PC
2560.0,59.0,1420.0,44.0,Tablet
2561.0,2454.0,1178.0,203.0,TV
2562.0,927.0,1852.0,10.0,Tablet
2563.0,2576.0,1815.0,156.0,TV
2564.0,2324.0,1506.0,206.0,Console
2565.0,327.0,1797.0,105.0,PC
2566.0,1288.0,1910.0,23.0,Tablet
,333.0,1247.0,91.0,PC
2568.0,2781.0,1251.0,21.0,TV
2569.0,926.0,1538.0,116.0,Tablet
2570.0,404.0,1705.0,254.0,PC
2571.0,,1378.0,93.0,Console
2572.0,175.0,1091.0,295.0,TV
2573.0,807.0,1255.0,123.0,PC
,2426.0,1546.0,,Console
2575.0,434.0,1993.0,142.0,TV
2576.0,1665.0,1555.0,200.0,Console
2577.0,2006.0,1155.0,205.0,TV
2578.0,1207.0,1887.0,43.0,
2579.0,241.0,1045.0,138.0,PC
2580.0,1959.0,1994.0,111.0,
2581.0,1554.0,,154.0,PC
2582.0,96.0,1807.0,86.0,Mobile
2583.0,1180.0,1645.0,45.0,Tablet
2584.0,2331.0,1918.0,282.0,PC
2585.0,2970.0,1714.0,116.0,Console
,2721.0,1230.0,278.0,PC
2587.0,527.0,1480.0,242.0,Mobile
2588.0,708.0,1653.0,74.0,Console
2589.0,487.0,,239.0,Mobile
2590.0,2158.0,1417.0,228.0,Tablet
2591.0,1432.0,1073.0,101.0,Console
2592.0,2756.0,,15.0,TV
2593.0,1564.0,1242.0,172.0,TV
2594.0,1589.0,1036.0,280.0,TV
2595.0,331.0,1970.0,74.0,
2596.0,51.0,1142.0,162.0,TV
2597.0,2542.0,1764.0,162.0,Console
2598.0,2113.0,1325.0,199.0,Mobile
2599.0,2379.0,1687.0,86.0,Console
2600.0,1739.0,1228.0,235.0,Console
2601.0,393.0,1535.0,298.0,TV
2602.0,1562.0,1058.0,120.0,TV
2603.0,856.0,1584.0,231.0,
2604.0,1941.0,1495.0,122.0,Mobile
2605.0,812.0,1650.0,64.0,Console
2606.0,818.0,1095.0,215.0,Mobile
2607.0,2415.0,1387.0,285.0,TV
2608.0,1651.0,1209.0,,TV
2609.0,941.0,1450.0,,Console
2610.0,,1125.0,79.0,PC
2611.0,2625.0,1979.0,169.0,TV
2612.0,286.0,1588.0,27.0,Mobile
2613.0,2886.0,1996.0,11.0,Console
2614.0,2481.0,1582.0,185.0,Tablet
2615.0,2134.0,,,Tablet
2616.0,1778.0,1285.0,32.0,Mobile
2617.0,1609.0,1022.0,,Console
2618.0,2104.0,1812.0,275.0,Console
2619.0,1671.0,1531.0,91.0,Tablet
2620.0,2653.0,1189.0,1.0,Tablet
2621.0,369.0,1946.0,121.0,PC
2622.0,1563.0,1907.0,282.0,TV
2623.0,2411.0,1297.0,216.0,Mobile
2624.0,1087.0,1525.0,144.0,Tablet
2625.0,2116.0,1320.0,290.0,Mobile
2626.0,,1972.0,232.0,Tablet
,849.0,1498.0,251.0,Console
